district,poll_id,category,count
Wakiso,165,Lack of land,64
Wakiso,165,Lack of capital,375
Wakiso,165,Pests and Diseases,146
Wakiso,200,yes,340
Wakiso,200,no,390
Wakiso,200,unknown,131
Wakiso,551,Agricultural Diversification,55
Wakiso,551,Engagement in Productive Activities,84
Wakiso,551,Self Employment/ Entreprenuership,244
Wakiso,551,Accessibility to Soft loans,53
Wakiso,551,Acquisition of Practical Skills,170
Wakiso,551,Accountability & Transparency,105
Wakiso,551,Other,338
Yumbe,165,climate,39
Yumbe,165,Poor farming methods,9
Yumbe,165,Lack of land,2
Yumbe,165,Lack of capital,12
Yumbe,165,Pests and Diseases,4
Yumbe,200,yes,37
Yumbe,200,no,26
Yumbe,200,unknown,22
Yumbe,551,Agricultural Diversification,14
Yumbe,551,Engagement in Productive Activities,16
Yumbe,551,Self Employment/ Entreprenuership,26
Yumbe,551,Accessibility to Soft loans,15
Yumbe,551,Acquisition of Practical Skills,26
Yumbe,551,Accountability & Transparency,17
Yumbe,551,Other,35
Zombo,165,climate,12
Zombo,165,Poor farming methods,6
Zombo,165,Lack of land,5
Zombo,165,Lack of capital,10
Zombo,165,Pests and Diseases,5
Zombo,200,yes,8
Zombo,200,no,14
Zombo,200,unknown,12
Zombo,551,Agricultural Diversification,14
Zombo,551,Engagement in Productive Activities,30
Zombo,551,Self Employment/ Entreprenuership,26
Zombo,551,Accessibility to Soft loans,8
Zombo,551,Acquisition of Practical Skills,40
Zombo,551,Accountability & Transparency,17
Zombo,551,Other,31
